simulation_id,folder_name,model_type,track_type,domain_width,domain_height,domain_file,gradient_file,gradient_scale,mcs_duration,folder_path,png_count,total_frames,frames_analyzed,frames_skipped,collision_frames,collision_percentage,max_collision_intensity,mean_collision_intensity,track_progress_percentage,max_y_position,progress_data_source
1125,WPI-PIP3_Collision_TrackA_1125,WPI-PIP3,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI-PIP3_Collision_TrackA_1125,601,601,586,15,430,73.37883959044369,0.0042592773915597,0.0007560668335363,53.76777777777778,241.955,celltracks
1133,WPI-PIP3_Collision_TrackA_1133,WPI-PIP3,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI-PIP3_Collision_TrackA_1133,601,601,586,15,367,62.62798634812287,0.0034761018001241,0.0004969065933719,81.37,366.165,celltracks
1134,WPI-PIP3_Collision_TrackA_1134,WPI-PIP3,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI-PIP3_Collision_TrackA_1134,601,601,586,15,409,69.7952218430034,0.0057728119180633,0.000870678920454,82.742,372.339,celltracks
1137,WPI-PIP3_Collision_TrackA_1137,WPI-PIP3,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI-PIP3_Collision_TrackA_1137,601,601,586,15,431,73.54948805460751,0.0047204968944099,0.0008859956747743,85.35866666666666,384.114,celltracks
1138,WPI-PIP3_Collision_TrackA_1138,WPI-PIP3,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI-PIP3_Collision_TrackA_1138,601,601,586,15,363,61.94539249146758,0.0039118286246507,0.0005625794142369,91.3202222222222,410.941,celltracks
1144,WPI-PIP3_Collision_TrackA_1144,WPI-PIP3,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI-PIP3_Collision_TrackA_1144,601,601,586,15,401,68.43003412969283,0.0045327538031667,0.0007446739498513,94.92244444444444,427.151,celltracks
1145,WPI-PIP3_Collision_TrackA_1145,WPI-PIP3,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI-PIP3_Collision_TrackA_1145,601,601,586,15,442,75.42662116040955,0.0048450214299024,0.0008671919038321,81.79955555555556,368.098,celltracks
1146,WPI-PIP3_Collision_TrackA_1146,WPI-PIP3,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI-PIP3_Collision_TrackA_1146,601,601,586,15,381,65.01706484641639,0.0041537507749535,0.0005635813170736,94.498,425.241,celltracks
1152,WPI-PIP3_Collision_TrackA_1152,WPI-PIP3,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI-PIP3_Collision_TrackA_1152,601,601,586,15,393,67.06484641638225,0.0060790273556231,0.0008520394108292,95.368,429.156,celltracks
1153,WPI-PIP3_Collision_TrackA_1153,WPI-PIP3,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI-PIP3_Collision_TrackA_1153,601,601,586,15,444,75.76791808873719,0.0043483662566778,0.0008551890084183,81.77377777777778,367.982,celltracks
1154,WPI-PIP3_Collision_TrackA_1154,WPI-PIP3,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI-PIP3_Collision_TrackA_1154,601,601,586,15,430,73.37883959044369,0.0060248447204968,0.0009746686729328,95.15866666666668,428.214,celltracks
1155,WPI-PIP3_Collision_TrackA_1155,WPI-PIP3,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI-PIP3_Collision_TrackA_1155,601,601,586,15,370,63.13993174061433,0.0035986846187255,0.0005558952184134,95.21244444444444,428.456,celltracks
1156,WPI-PIP3_Collision_TrackA_1156,WPI-PIP3,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI-PIP3_Collision_TrackA_1156,601,601,586,15,458,78.15699658703072,0.0053416149068322,0.000951048111183,94.04333333333334,423.195,celltracks
1158,WPI-PIP3_Collision_TrackA_1158,WPI-PIP3,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI-PIP3_Collision_TrackA_1158,601,601,586,15,402,68.60068259385666,0.0047178595816003,0.0006332959532939,95.30444444444444,428.87,celltracks
1159,WPI-PIP3_Collision_TrackA_1159,WPI-PIP3,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI-PIP3_Collision_TrackA_1159,601,601,586,15,349,59.55631399317406,0.0050323061630218,0.0006452516098373,93.7328888888889,421.798,celltracks
46,WPI-PIP3_Collision_TrackA_46,WPI-PIP3,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI-PIP3_Collision_TrackA_46,601,601,586,15,403,68.77133105802048,0.0048402109835556,0.0007775245915799,93.25311111111112,419.639,celltracks
47,WPI-PIP3_Collision_TrackA_47,WPI-PIP3,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI-PIP3_Collision_TrackA_47,601,601,586,15,359,61.262798634812285,0.0039692384023815,0.0005794053928316,94.96688888888887,427.351,celltracks
48,WPI-PIP3_Collision_TrackA_48,WPI-PIP3,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI-PIP3_Collision_TrackA_48,601,601,586,15,440,75.0853242320819,0.0052772086670391,0.0009927031056354,95.862,431.379,celltracks
49,WPI-PIP3_Collision_TrackA_49,WPI-PIP3,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI-PIP3_Collision_TrackA_49,601,601,586,15,402,68.60068259385666,0.0054638023096982,0.0009452987367656,81.67866666666667,367.554,celltracks
50,WPI-PIP3_Collision_TrackA_50,WPI-PIP3,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI-PIP3_Collision_TrackA_50,601,601,586,15,432,73.72013651877133,0.0052775363218676,0.0010297129969428,82.22044444444445,369.992,celltracks
51,WPI-PIP3_Collision_TrackA_51,WPI-PIP3,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI-PIP3_Collision_TrackA_51,601,601,586,15,404,68.94197952218431,0.0035392735175411,0.0006065782291191,94.26044444444445,424.172,celltracks
52,WPI-PIP3_Collision_TrackA_52,WPI-PIP3,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI-PIP3_Collision_TrackA_52,601,601,586,15,404,68.94197952218431,0.0029780369772924,0.0005960837982836,95.36488888888888,429.142,celltracks
53,WPI-PIP3_Collision_TrackA_53,WPI-PIP3,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI-PIP3_Collision_TrackA_53,601,601,586,15,363,61.94539249146758,0.0043421623968736,0.0006251629395833,95.37577777777776,429.191,celltracks
54,WPI-PIP3_Collision_TrackA_54,WPI-PIP3,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI-PIP3_Collision_TrackA_54,601,601,586,15,384,65.52901023890784,0.0057699466435041,0.0009028598179608,94.642,425.889,celltracks
55,WPI-PIP3_Collision_TrackA_55,WPI-PIP3,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI-PIP3_Collision_TrackA_55,601,601,586,15,399,68.08873720136519,0.0040267624829636,0.0008045698511459,45.71377777777778,205.712,celltracks
10,WPI_Collision_TrackA_10,WPI,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI_Collision_TrackA_10,601,601,586,15,515,87.8839590443686,0.0067076579094466,0.0018750189155873,83.44066666666666,375.483,celltracks
11,WPI_Collision_TrackA_11,WPI,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI_Collision_TrackA_11,601,601,586,15,524,89.419795221843,0.0065185001241619,0.0018071740327064,96.058,432.261,celltracks
1163,WPI_Collision_TrackA_1163,WPI,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI_Collision_TrackA_1163,601,601,586,15,524,89.419795221843,0.0068888475144293,0.0019143409447148,96.434,433.953,celltracks
1165,WPI_Collision_TrackA_1165,WPI,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI_Collision_TrackA_1165,601,601,586,15,517,88.22525597269625,0.0065201192250372,0.0018769980034343,84.4608888888889,380.074,celltracks
1166,WPI_Collision_TrackA_1166,WPI,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI_Collision_TrackA_1166,601,601,586,15,517,88.22525597269625,0.0063306852035749,0.0017053533848154,82.79488888888889,372.577,celltracks
1167,WPI_Collision_TrackA_1167,WPI,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI_Collision_TrackA_1167,601,601,586,15,399,68.08873720136519,0.0034097954122752,0.0005889123163331,57.83311111111112,260.249,celltracks
1168,WPI_Collision_TrackA_1168,WPI,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI_Collision_TrackA_1168,601,601,586,15,419,71.50170648464163,0.0030998140111593,0.000630913175839,57.24977777777779,257.624,celltracks
1169,WPI_Collision_TrackA_1169,WPI,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI_Collision_TrackA_1169,601,601,586,15,503,85.83617747440273,0.0060237222877724,0.0015198443963452,82.60422222222222,371.719,celltracks
1170,WPI_Collision_TrackA_1170,WPI,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI_Collision_TrackA_1170,601,601,586,15,443,75.59726962457339,0.002601908065915,0.0006316452900708,72.99777777777778,328.49,celltracks
1171,WPI_Collision_TrackA_1171,WPI,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI_Collision_TrackA_1171,601,601,586,15,411,70.13651877133105,0.0052781917536015,0.0007282325737138,58.10933333333333,261.492,celltracks
1172,WPI_Collision_TrackA_1172,WPI,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI_Collision_TrackA_1172,601,601,586,15,493,84.1296928327645,0.0065156686317095,0.0014010081511867,82.61822222222222,371.782,celltracks
1173,WPI_Collision_TrackA_1173,WPI,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI_Collision_TrackA_1173,601,601,586,15,499,85.15358361774744,0.0062717337307501,0.0015930654131207,82.68155555555555,372.067,celltracks
1174,WPI_Collision_TrackA_1174,WPI,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI_Collision_TrackA_1174,601,601,586,15,385,65.69965870307168,0.0038459152658023,0.0005776763504936,70.00844444444445,315.038,celltracks
1175,WPI_Collision_TrackA_1175,WPI,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI_Collision_TrackA_1175,601,601,586,15,503,85.83617747440273,0.0073305584891594,0.0019861053047087,89.12155555555556,401.047,celltracks
1176,WPI_Collision_TrackA_1176,WPI,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI_Collision_TrackA_1176,601,601,586,15,521,88.90784982935153,0.0067680844458242,0.0017748252179696,84.88799999999999,381.996,celltracks
1177,WPI_Collision_TrackA_1177,WPI,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI_Collision_TrackA_1177,601,601,586,15,510,87.03071672354949,0.0067126608241655,0.001681495433856,82.86777777777777,372.905,celltracks
1178,WPI_Collision_TrackA_1178,WPI,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI_Collision_TrackA_1178,601,601,586,15,392,66.89419795221842,0.003726013786251,0.0006189466860966,69.45644444444444,312.554,celltracks
1179,WPI_Collision_TrackA_1179,WPI,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI_Collision_TrackA_1179,601,601,586,15,516,88.05460750853243,0.0070164545172306,0.0020098934147194,96.416,433.872,celltracks
12,WPI_Collision_TrackA_12,WPI,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI_Collision_TrackA_12,601,601,586,15,328,55.972696245733786,0.005057126802772,0.0004328207781345,33.216,149.472,celltracks
3,WPI_Collision_TrackA_3,WPI,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI_Collision_TrackA_3,78,78,63,15,58,92.06349206349206,0.0050799157477388,0.0020945106358991,20.666666666666668,124.0,images
36,WPI_Collision_TrackA_36,WPI,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI_Collision_TrackA_36,601,601,586,15,512,87.37201365187714,0.0063330435862411,0.0015239681414758,84.06555555555556,378.295,celltracks
37,WPI_Collision_TrackA_37,WPI,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI_Collision_TrackA_37,601,601,586,15,505,86.17747440273038,0.0061471592673082,0.001773564122295,82.93488888888889,373.207,celltracks
38,WPI_Collision_TrackA_38,WPI,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI_Collision_TrackA_38,601,601,586,15,495,84.47098976109216,0.0056507699950322,0.0012611591427388,82.38955555555555,370.753,celltracks
39,WPI_Collision_TrackA_39,WPI,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI_Collision_TrackA_39,601,601,586,15,489,83.44709897610922,0.006578947368421,0.0015678069208871,82.81888888888889,372.685,celltracks
40,WPI_Collision_TrackA_40,WPI,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI_Collision_TrackA_40,601,601,586,15,385,65.69965870307168,0.0027264840748543,0.0005438053404423,57.00377777777778,256.517,celltracks
41,WPI_Collision_TrackA_41,WPI,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI_Collision_TrackA_41,601,601,586,15,467,79.69283276450511,0.0051536789816827,0.0013335275590123,82.68533333333333,372.084,celltracks
42,WPI_Collision_TrackA_42,WPI,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI_Collision_TrackA_42,601,601,586,15,435,74.23208191126281,0.0030994297049342,0.0006560364189524,70.13622222222222,315.613,celltracks
43,WPI_Collision_TrackA_43,WPI,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI_Collision_TrackA_43,601,601,586,15,478,81.56996587030717,0.0057781919850885,0.0012719960005757,82.56644444444444,371.549,celltracks
44,WPI_Collision_TrackA_44,WPI,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI_Collision_TrackA_44,601,601,586,15,306,52.218430034129696,0.003610108303249,0.0003234154525424,32.592888888888886,146.668,celltracks
45,WPI_Collision_TrackA_45,WPI,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI_Collision_TrackA_45,601,601,586,15,491,83.78839590443687,0.00615441999254,0.0014966018466555,82.95644444444444,373.304,celltracks
5,WPI_Collision_TrackA_5,WPI,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI_Collision_TrackA_5,601,601,586,15,359,61.262798634812285,0.0028039765485597,0.0004533689442468,21.092066666666668,94.9143,celltracks
6,WPI_Collision_TrackA_6,WPI,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI_Collision_TrackA_6,601,601,586,15,491,83.78839590443687,0.0070177617687243,0.0013777875822261,82.53200000000001,371.394,celltracks
7,WPI_Collision_TrackA_7,WPI,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI_Collision_TrackA_7,601,601,586,15,471,80.3754266211604,0.0057781919850885,0.0011508359361926,81.66933333333334,367.512,celltracks
8,WPI_Collision_TrackA_8,WPI,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI_Collision_TrackA_8,601,601,586,15,436,74.40273037542661,0.005712511642347,0.0008777583317476,82.47244444444443,371.126,celltracks
9,WPI_Collision_TrackA_9,WPI,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WPI_Collision_TrackA_9,601,601,586,15,474,80.88737201365188,0.0057160608884746,0.0011269443291675,80.47333333333333,362.13,celltracks
1,WP_Collision_TrackA_1,WP,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WP_Collision_TrackA_1,312,312,297,15,295,99.32659932659934,0.0082701156572565,0.0046506336942313,47.333333333333336,284.0,images
1131,WP_Collision_TrackA_1131,WP,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WP_Collision_TrackA_1131,601,601,586,15,538,91.80887372013652,0.0046345587774785,0.0013845545688815,8.545644444444443,38.4554,celltracks
1132,WP_Collision_TrackA_1132,WP,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WP_Collision_TrackA_1132,601,601,586,15,399,68.08873720136519,0.0073899273427311,0.0019769803274047,34.638222222222225,155.872,celltracks
1135,WP_Collision_TrackA_1135,WP,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WP_Collision_TrackA_1135,601,601,586,15,536,91.46757679180888,0.005813953488372,0.001689800755301,7.867266666666667,35.4027,celltracks
1136,WP_Collision_TrackA_1136,WP,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WP_Collision_TrackA_1136,601,601,586,15,514,87.71331058020478,0.0077210460772104,0.00272317297432,35.13311111111111,158.099,celltracks
1139,WP_Collision_TrackA_1139,WP,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WP_Collision_TrackA_1139,601,601,586,15,570,97.26962457337883,0.008454031205321,0.0042717603480047,82.576,371.592,celltracks
1140,WP_Collision_TrackA_1140,WP,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WP_Collision_TrackA_1140,601,601,586,15,567,96.75767918088737,0.0084535057185479,0.0043750542896025,80.81333333333333,363.66,celltracks
1141,WP_Collision_TrackA_1141,WP,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WP_Collision_TrackA_1141,601,601,586,15,390,66.55290102389078,0.0066286705488787,0.00166874940089,32.82133333333333,147.696,celltracks
1142,WP_Collision_TrackA_1142,WP,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WP_Collision_TrackA_1142,601,601,586,15,389,66.38225255972696,0.003732736095558,0.0009759304242357,8.538866666666667,38.4249,celltracks
1143,WP_Collision_TrackA_1143,WP,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WP_Collision_TrackA_1143,601,601,586,15,305,52.04778156996587,0.00425,0.0006075072786,9.181133333333332,41.3151,celltracks
1147,WP_Collision_TrackA_1147,WP,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WP_Collision_TrackA_1147,601,601,586,15,571,97.44027303754264,0.007512728175835,0.0042046196468009,83.582,376.119,celltracks
1148,WP_Collision_TrackA_1148,WP,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WP_Collision_TrackA_1148,601,601,586,15,486,82.93515358361775,0.003987846562856,0.0012283689057149,8.544244444444445,38.4491,celltracks
1149,WP_Collision_TrackA_1149,WP,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WP_Collision_TrackA_1149,601,601,586,15,228,38.907849829351534,0.0046608301316369,0.0003276771477141,8.883466666666667,39.9756,celltracks
1150,WP_Collision_TrackA_1150,WP,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WP_Collision_TrackA_1150,601,601,586,15,365,62.28668941979522,0.0041772151898734,0.0007612964151604,9.128555555555556,41.0785,celltracks
1151,WP_Collision_TrackA_1151,WP,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WP_Collision_TrackA_1151,601,601,586,15,498,84.98293515358361,0.0053435594392405,0.0014093730256087,9.214777777777778,41.4665,celltracks
1157,WP_Collision_TrackA_1157,WP,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WP_Collision_TrackA_1157,601,601,586,15,363,61.94539249146758,0.0041535556954059,0.0007701359738686,8.839622222222223,39.7783,celltracks
1160,WP_Collision_TrackA_1160,WP,TrackA_300x450,300,450,TrackA_300x450.tiff,TrackA_300x450_grayscale_16bit.tiff,1.0,0.3,data/WP_Collision_TrackA_1160,601,601,586,15,576,98.29351535836176,0.0087664760009947,0.0046700960557173,83.4688888888889,375.61,celltracks
